Sigle;Kurztitel;Kurzautor;Jahr;Autor;Titel;Titelzusatz;Publikationsinfos;Bemerkungen
Bacon1624;Novum Organum;Bacon;1620;Bacon, Francis;Novum Organum Scientiarum.;Francisci de Verulamio, Summi Angliae Cancellarii, Instauratio magna;London: Billium 1620;
Behboud2000;Bolzanos Beiträge;Behboud;2000;Behboud, Ali;Bolzanos Beiträge zur Mathematik und ihrer Philosophie.;;Bern: Bern Studies in the History and Philosophy of Science 2000;
Berg1962;Bolzano's Logic;Berg;1962;Berg, Jan;Bolzano's Logic;(= Stockholm Studies in Philosophy 2);Stockholm: Almqvist \& Wiksell 1962;
Berg1964;Anmerkungen;Berg;1964;Berg, Jan;Anmerkungen zu den logischen und mathematischen Begriffen.;;In: \lit[102--112]{Winter1964};
Berg1967;Besprechung;Berg;1967;Berg, Jan;Besprechung von: Kambartel, Bolzanos Grundlegung der Logik.;;In: Archiv für Geschichte der Philosophie 49 (1967), 219--222;
Berg1986;Biographie;Berg/Morscher/Ganthaler;1987;Berg, Jan / Morscher, Edgar / Ganthaler, Heinrich;Bolzanos Biographie in tabellarischer Übersicht.;;In: Philosophia naturalis 24 (1987), 353--372;
BergMorscher2002a;Bolzanos Bibliothek I;Berg/Morscher;2002;Berg, Jan / Morscher, Edgar (Hgg.);Bernard Bolzanos Bibliothek, Teil I;Im Auftrag der Österreichischen Forschungsgemeinschaft bearbeitet von Peter Michael Schenkel (=Beiträge zur Bolzano-Forschung, Bd. 14);Sankt Augustin: Academia 2002;
BergMorscher2002b;Bolzanos Bibliothek II;Berg/Morscher;2002;Berg, Jan / Morscher, Edgar (Hgg.);Bernard Bolzanos Bibliothek, Teil II;Im Auftrag der Österreichischen Forschungsgemeinschaft bearbeitet von Peter Michael Schenkel (=Beiträge zur Bolzano-Forschung, Bd. 15);Sankt Augustin: Academia 2002;
Bolzano1817;Drey Probleme;Bolzano;1817;Bolzano, Bernard;Die drey Probleme der Rectification, der Complanation und der Cubierung;ohne Betrachtung des unendlichen Kleinen, ohne die Annahmen des Archimedes, und ohne irgend eine nicht streng erweisliche Voraussetzung gelöst; Leipzig: Kummer 1817;
BolzanoAtha;Athanasia;Bolzano;1827;Bolzano, Bernard;Athanasia oder Gründe für die Unsterblichkeit der Seele.;;Sulzbach: Seidel 1827;
BolzanoRW;Religionswissenschaft;Bolzano;1834;Bolzano, Bernard;Lehrbuch der Religionswissenschaft.;Ein Abdruck der Vorlesungshefte eines ehemaligen Religionslehrers an einer katholischen Universität von einigen seiner Schüler gesammelt und herausgegeben;Sulzbach: Seidel 1834. In BGA I 6--8 (1994--2006). Sigle \anf{RW};
Bolzano1836;Lebensbeschreibung;Bolzano;1836;Bolzano, Bernard;Lebensbeschreibung des Dr.~B.~Bolzano;mit einigen seiner ungedruckten Aufsätze und dem Bildnisse des Verfassers;Sulzbach: Seidel 1836. Vsl.\ in BGA I 10;
BolzanoWL;Wissenschaftslehre;Bolzano;1837;Bolzano, Bernard;Wissenschaftslehre.;Versuch einer ausführlichen und größtentheils neuen Darstellung der Logik mit steter Rücksicht auf deren bisherige Bearbeiter;Sulzbach: Seidel 1837. In BGA I 11--14 (1985--2000). Sigle \anf{WL};
Bolzano1840;Aphorismen;Bolzano;1840;Bolzano, Bernard;Aphorismen zur Physik.;;In: BGA IIA 12/3. Stuttgart-Bad Cannstatt: Frommann-Holzboog 1978, 105--148;
Bolzano1842;Versuch Kräfte;Bolzano;1842;Bolzano, Bernard;Versuch einer objectiven Begründung der Lehre von der Zusammensetzung der Kräfte.;;In: Abhandlungen der königlichen böhmischen Gesellschaft der Wissenschaften 5,2 (1843). Separatdruck Prag: Calve 1842. In BGA I 18, 9--60;
Bolzano1843;Versuch Dimensionen;Bolzano;1843;Bolzano, Bernard;Versuch einer objectiven Begründung der Lehre von den drei Dimensionen des Raumes.;;In: Abhandlungen der königlichen böhmischen Gesellschaft der Wissenschaften 5,3 (1845). Separatdruck Prag: Calve 1843. In BGA I 18, 219--238;
Bolzano1851;Paradoxien (ed. \priho);Bolzano;1851;Bolzano, Bernard;Paradoxien des Unendlichen.;Herausgegeben aus dem schriftlichen Nachlasse des Verfassers von Dr. Fr. \priho;Leipzig: Reclam 1851;
Bolzano1920;Paradoxien (ed. Hahn);Bolzano;1920;Bolzano, Bernard;Paradoxien des Unendlichen.;Mit Unterstützung der Gesellschaft zur Förderung deutscher Wissenschaft, Kunst und Literatur in Böhmen herausgegeben von der philosophischen Gesellschaft an der Universität Wien durch Alois Höfler. Mit Anmerkungen versehen von Hans Hahn;Leipzig: Meiner 1920;
Bolzano1950;Paradoxes (ed. Steele);Bolzano;1950;Bolzano, Bernard;Paradoxes of the Infinite.;Translated from the German of the posthumous edition by Dr. Fr. \priho\ and furnished with a historical introduction by Donald A. Steele;New Haven: Yale University Press / London: Routledge \& Kegan Paul 1950;
Bolzano1975;Paradoxien (ed. Rootselaar);Bolzano;1975;Bolzano, Bernard;Paradoxien des Unendlichen.;Text hrsg. v. Fr. \priho. Mit Einleitung und Anmerkungen hrsg. v. Bob van Rootselaar;2. Aufl., Hamburg: Meiner 1975;
Bolzano2001;Erbauungsreden;Bolzano;2001;Bolzano, Bernard;24 Erbauungsreden 1808--1820.;Nach Originalhandschriften transkribiert und herausgegeben von Kurt F. Strasser;Wien: Böhlau 2001;
Boscovich1754;Elementorum;Boscovich;1754;Boscovich;Elementorum universae matheseos;Teil 3: Sectionum conicarum elementa \auslass;Rom: Amidei 1754;
Boscovich1763;Theoria;Boscovich;1758;Boscovich;Theoria philosophia naturalis.;;Wien: Kaliwodiana 1758;
Cantor1883;Grundlagen;Cantor;1883;Cantor, Georg;Ueber unendliche, lineare Punktmannichfaltigkeiten 5.;;In: Mathematische Annalen 21 (1883), 545--591. Sonderdruck als \titelselbstfmt{Grundlagen einer allgemeinen Mannichfaltigkeitslehre}, Leipzig: Teubner 1883. Neudruck als und zitiert nach Georg Cantor: Gesammelte Abhandlungen mathematischen und philosophischen Inhalts, hrsg. v. E. Zermelo, Berlin: Springer 1932, Nachdruck Hildesheim: Olms 1966, 165-208;
Cauchy1821;Cours d'analyse;Cauchy;1821;Cauchy, Augustin-Louis;Cours d'analyse de l'école royale polytechnique.;;Paris: Debure 1821;
Caratheodory1918;Vorlesungen;Carathéodory;1918;Carathéodory, Constantin;Vorlesungen über reelle Funktionen.;;Leipzig: Teubner 1918;
Dedekind 18887;Zahlen;Dedekind;1888;Dedekind, Richard;Was sind und was sollen die Zahlen?;;Braunschweig: Vieweg 1888;
DH;DH;Denzinger;2009;Denzinger, Heinrich / Hünermann, Peter;Kompendium der Glaubensbekenntnisse und kirchlichen Lehrentscheidungen;42. Auflage;Freiburg: Herder 2009;
Dummett1988;Ursprünge;Dummett;1988;Dummett, Michael;Ursprünge der analytischen Philosophie.;;Frankfurt: Suhrkamp 1988;
Fischer1807;Grundriss;Fischer;1807;Fischer, Johann Carl;Grundriss der gesammten reinen höhern Mathematik oder Die allgemeine Rechenkunst usw.;II. Band;Leipzig: Kummer 1807;
Fries1822;Naturphilosophie;Fries;1822;Fries, Jakob Friedrich;Die mathematische Naturphilosophie nach philosophischer Methode bearbeitet.;;Heidelberg: Winter 1822;
